ID,Animal,Weight (kg),Lifespan (years),Diet,Habitat,Conservation Status
783,Manatee,2431.0,60.0,Herbivore,Rivers,Critically Endangered
784,Eagle,3066.0,75.0,Insectivore,Arctic,Vulnerable
785,Walrus,2122.0,66.0,Omnivore,Tropical Rainforest,Least Concern
786,Puffin,3132.0,91.0,Omnivore,Mountains,Least Concern
787,Penguin,14.0,59.0,Omnivore,Forests,Endangered
788,Tiger,410.0,59.0,Carnivore,Forests,Least Concern
789,Armadillo,2488.0,19.0,Carnivore,Grasslands,Least Concern
790,Manta Ray,302.0,58.0,Omnivore,Ocean,Vulnerable
791,Ocelot,2751.0,60.0,Omnivore,Savannas,Endangered
792,Giraffe,1077.0,81.0,Insectivore,Forests,Critically Endangered
793,Otter,2573.0,42.0,Carnivore,Forests,Vulnerable
794,Komodo Dragon,1741.0,43.0,Herbivore,Savannas,Vulnerable
795,Sloth,126.0,71.0,Insectivore,Rivers,Least Concern
796,Albatross,613.0,87.0,Herbivore,Mountains,Vulnerable
797,Eagle,666.0,39.0,Insectivore,Tropical Rainforest,Least Concern
798,Koala,3276.0,100.0,Insectivore,Tropical Rainforest,Endangered
799,Otter,2378.0,77.0,Insectivore,Savannas,Least Concern
800,Chimpanzee,1276.0,41.0,Herbivore,Savannas,Endangered
801,Leopard Seal,505.0,71.0,Insectivore,Grasslands,Vulnerable
802,Ocelot,1556.0,95.0,Insectivore,Grasslands,Endangered
803,Otter,120.0,95.0,Omnivore,Ocean,Endangered
804,Alligator,2420.0,38.0,Herbivore,Rivers,Endangered
805,Baboon,2832.0,62.0,Carnivore,Grasslands,Least Concern
806,Arctic Fox,357.0,28.0,Insectivore,Arctic,Vulnerable
807,Cheetah,284.0,92.0,Carnivore,Forests,Critically Endangered
808,Emperor Penguin,620.0,44.0,Insectivore,Savannas,Least Concern
809,Hammerhead Shark,1840.0,34.0,Carnivore,Forests,Critically Endangered
810,Chimpanzee,1550.0,43.0,Carnivore,Mountains,Least Concern
811,Rhino,129.0,78.0,Insectivore,Tropical Rainforest,Critically Endangered
812,Cheetah,907.0,76.0,Omnivore,Grasslands,Vulnerable
813,Komodo Dragon,1876.0,58.0,Herbivore,Rivers,Critically Endangered
814,Eagle,2247.0,23.0,Carnivore,Mountains,Critically Endangered
815,Walrus,2645.0,25.0,Carnivore,Ocean,Endangered
816,Koala,107.0,56.0,Carnivore,Mountains,Endangered
817,Manta Ray,1414.0,58.0,Insectivore,Arctic,Least Concern
818,Komodo Dragon,2697.0,86.0,Carnivore,Mountains,Critically Endangered
819,Sea Turtle,2530.0,53.0,Carnivore,Tropical Rainforest,Endangered
820,Zebra,1939.0,73.0,Omnivore,Grasslands,Endangered
821,Rhino,155.0,16.0,Herbivore,Mountains,Vulnerable
822,Leopard Seal,2850.0,45.0,Insectivore,Tropical Rainforest,Critically Endangered
823,Armadillo,2598.0,55.0,Carnivore,Forests,Critically Endangered
824,Emperor Penguin,391.0,41.0,Omnivore,Mountains,Endangered
825,Sloth,140.0,76.0,Omnivore,Tropical Rainforest,Endangered
826,Otter,1501.0,57.0,Omnivore,Grasslands,Least Concern
827,Wombat,241.0,93.0,Insectivore,Arctic,Endangered
828,Python,1308.0,97.0,Insectivore,Ocean,Critically Endangered
829,Jaguar,2197.0,54.0,Omnivore,Mountains,Critically Endangered
830,Sloth,735.0,48.0,Herbivore,Savannas,Least Concern
831,Puffin,1086.0,43.0,Omnivore,Rivers,Endangered
832,Armadillo,206.0,86.0,Insectivore,Savannas,Critically Endangered
833,Penguin,1568.0,32.0,Insectivore,Arctic,Least Concern
834,Parrot,55.0,10.0,Herbivore,Forests,Least Concern
835,Otter,1647.0,26.0,Omnivore,Tropical Rainforest,Critically Endangered
836,Eagle,884.0,6.0,Herbivore,Grasslands,Critically Endangered
837,Porcupine,2575.0,59.0,Carnivore,Grasslands,Least Concern
838,Polar Bear,1109.0,10.0,Herbivore,Rivers,Least Concern
839,Otter,2449.0,14.0,Omnivore,Savannas,Endangered
840,Anteater,1661.0,65.0,Carnivore,Grasslands,Vulnerable
841,Anteater,3332.0,73.0,Insectivore,Tropical Rainforest,Critically Endangered
842,Red Panda,2615.0,18.0,Omnivore,Tropical Rainforest,Vulnerable
843,Porcupine,1884.0,43.0,Insectivore,Mountains,Vulnerable
844,Emperor Penguin,1871.0,96.0,Herbivore,Mountains,Endangered
845,Sea Turtle,3398.0,22.0,Herbivore,Mountains,Least Concern
846,Sea Turtle,465.0,22.0,Herbivore,Arctic,Critically Endangered
847,Wombat,3294.0,76.0,Carnivore,Rivers,Least Concern
848,Penguin,17.0,89.0,Herbivore,Savannas,Least Concern
849,Emperor Penguin,260.0,11.0,Omnivore,Tropical Rainforest,Least Concern
850,Snow Leopard,1088.0,30.0,Insectivore,Grasslands,Critically Endangered
851,Sloth,1876.0,60.0,Carnivore,Mountains,Endangered
852,Python,579.0,18.0,Omnivore,Forests,Critically Endangered
853,Jaguar,3141.0,47.0,Carnivore,Arctic,Least Concern
854,Moose,1353.0,77.0,Omnivore,Grasslands,Least Concern
855,Red Panda,1430.0,94.0,Omnivore,Savannas,Critically Endangered
856,Rhino,2491.0,70.0,Herbivore,Ocean,Endangered
857,Polar Bear,632.0,37.0,Omnivore,Grasslands,Critically Endangered
858,Mountain Goat,1830.0,81.0,Herbivore,Rivers,Vulnerable
859,Rhino,2297.0,67.0,Insectivore,Rivers,Critically Endangered
860,Albatross,1629.0,62.0,Insectivore,Tropical Rainforest,Endangered
861,Jaguar,1204.0,90.0,Insectivore,Ocean,Endangered
862,Arctic Fox,2298.0,30.0,Carnivore,Savannas,Critically Endangered
863,Penguin,3238.0,31.0,Omnivore,Arctic,Least Concern
864,Arctic Fox,1094.0,31.0,Insectivore,Grasslands,Critically Endangered
865,Dolphin,2635.0,99.0,Insectivore,Tropical Rainforest,Vulnerable
866,Zebra,3303.0,97.0,Carnivore,Mountains,Least Concern
867,Otter,1323.0,58.0,Insectivore,Forests,Endangered
868,Ocelot,2950.0,89.0,Herbivore,Arctic,Critically Endangered
869,Tiger,2134.0,40.0,Carnivore,Grasslands,Least Concern
870,Gazelle,3121.0,27.0,Herbivore,Rivers,Endangered
871,Polar Bear,1984.0,46.0,Insectivore,Tropical Rainforest,Least Concern
872,Panda,1297.0,28.0,Carnivore,Tropical Rainforest,Endangered
873,Baboon,2997.0,8.0,Carnivore,Mountains,Vulnerable
874,Eagle,3126.0,28.0,Carnivore,Arctic,Least Concern
875,Parrot,1840.0,94.0,Insectivore,Arctic,Critically Endangered
876,Baboon,846.0,80.0,Insectivore,Tropical Rainforest,Endangered
877,Manatee,2203.0,99.0,Herbivore,Mountains,Endangered
878,Toucan,1974.0,31.0,Carnivore,Mountains,Critically Endangered
879,Puffin,2638.0,61.0,Herbivore,Ocean,Least Concern
880,Mountain Goat,1793.0,28.0,Insectivore,Rivers,Least Concern
881,Komodo Dragon,2314.0,27.0,Herbivore,Ocean,Vulnerable
882,Alligator,2551.0,90.0,Carnivore,Rivers,Endangered
883,Narwhal,859.0,46.0,Insectivore,Ocean,Vulnerable
884,Gazelle,3214.0,27.0,Herbivore,Mountains,Vulnerable
885,Narwhal,2583.0,30.0,Omnivore,Forests,Vulnerable
886,Snow Leopard,1655.0,16.0,Herbivore,Rivers,Critically Endangered
887,Golden Eagle,1676.0,37.0,Omnivore,Savannas,Vulnerable
888,Flamingo,3391.0,49.0,Insectivore,Forests,Least Concern
889,Dolphin,673.0,81.0,Omnivore,Ocean,Critically Endangered
890,Koala,67.0,42.0,Insectivore,Grasslands,Vulnerable
891,Narwhal,296.0,38.0,Omnivore,Arctic,Endangered
892,Anteater,3456.0,55.0,Omnivore,Arctic,Least Concern
893,Parrot,2478.0,70.0,Herbivore,Ocean,Least Concern
894,Golden Eagle,283.0,13.0,Carnivore,Tropical Rainforest,Vulnerable
895,Koala,1480.0,76.0,Insectivore,Tropical Rainforest,Endangered
896,Rhino,3039.0,43.0,Carnivore,Tropical Rainforest,Least Concern
897,Cheetah,1504.0,58.0,Omnivore,Mountains,Endangered
898,Baboon,466.0,68.0,Insectivore,Grasslands,Least Concern
899,Chimpanzee,3002.0,78.0,Insectivore,Rivers,Least Concern
900,Flamingo,450.0,25.0,Omnivore,Ocean,Vulnerable
901,Giraffe,1098.0,34.0,Omnivore,Ocean,Least Concern
902,Eagle,2034.0,83.0,Carnivore,Savannas,Endangered
903,Orangutan,1856.0,43.0,Omnivore,Forests,Endangered
904,Emperor Penguin,2277.0,26.0,Insectivore,Ocean,Vulnerable
905,Cheetah,104.0,57.0,Insectivore,Ocean,Critically Endangered
906,Python,3098.0,83.0,Insectivore,Rivers,Least Concern
907,Bison,249.0,98.0,Carnivore,Rivers,Vulnerable
908,Anteater,1798.0,50.0,Insectivore,Ocean,Critically Endangered
909,Python,1152.0,69.0,Omnivore,Ocean,Endangered
910,Bison,1346.0,89.0,Insectivore,Savannas,Least Concern
911,Bison,2988.0,12.0,Carnivore,Grasslands,Critically Endangered
912,Python,37.0,95.0,Insectivore,Savannas,Endangered
913,Jaguar,60.0,16.0,Insectivore,Grasslands,Least Concern
914,Manta Ray,3239.0,96.0,Omnivore,Rivers,Least Concern
915,Wombat,2461.0,42.0,Herbivore,Arctic,Least Concern
916,Ocelot,1587.0,39.0,Omnivore,Rivers,Endangered
917,Jaguar,453.0,59.0,Insectivore,Tropical Rainforest,Critically Endangered
918,Kangaroo,167.0,21.0,Insectivore,Ocean,Critically Endangered
919,Bison,2051.0,12.0,Carnivore,Grasslands,Critically Endangered
920,Giraffe,1545.0,95.0,Herbivore,Tropical Rainforest,Least Concern
921,Eagle,2804.0,53.0,Herbivore,Grasslands,Endangered
922,Chimpanzee,2443.0,73.0,Insectivore,Arctic,Vulnerable
923,Hippopotamus,1556.0,82.0,Omnivore,Grasslands,Least Concern
924,Manatee,1891.0,15.0,Insectivore,Forests,Least Concern
925,Penguin,870.0,10.0,Carnivore,Grasslands,Critically Endangered
926,Wolf,2387.0,14.0,Omnivore,Mountains,Vulnerable
927,Orangutan,1649.0,40.0,Herbivore,Rivers,Least Concern
928,Python,961.0,54.0,Insectivore,Forests,Least Concern
929,Iguana,1279.0,55.0,Carnivore,Ocean,Endangered
930,Iguana,2872.0,23.0,Carnivore,Forests,Critically Endangered
931,Red Panda,3402.0,38.0,Insectivore,Savannas,Critically Endangered
932,Hammerhead Shark,2589.0,62.0,Herbivore,Forests,Least Concern
933,Mountain Goat,491.0,48.0,Insectivore,Tropical Rainforest,Least Concern
934,Bison,1185.0,86.0,Insectivore,Tropical Rainforest,Vulnerable
935,Orangutan,2646.0,21.0,Carnivore,Ocean,Least Concern
936,Tiger,3169.0,61.0,Insectivore,Grasslands,Critically Endangered
937,Dolphin,1899.0,72.0,Insectivore,Grasslands,Endangered
938,Manta Ray,891.0,95.0,Herbivore,Grasslands,Critically Endangered
939,Red Panda,3414.0,26.0,Carnivore,Savannas,Critically Endangered
940,Ocelot,3446.0,37.0,Insectivore,Arctic,Endangered
941,Alligator,540.0,38.0,Herbivore,Arctic,Least Concern
942,Red Panda,1290.0,64.0,Insectivore,Rivers,Vulnerable
943,Giraffe,2112.0,90.0,Herbivore,Arctic,Least Concern
944,Gazelle,1262.0,62.0,Herbivore,Ocean,Critically Endangered
945,Polar Bear,269.0,86.0,Insectivore,Arctic,Least Concern
946,Albatross,486.0,43.0,Insectivore,Ocean,Least Concern
947,Sloth,2545.0,30.0,Insectivore,Forests,Vulnerable
948,Toucan,2061.0,76.0,Herbivore,Ocean,Vulnerable
949,Golden Eagle,520.0,29.0,Carnivore,Forests,Endangered
950,Arctic Fox,1909.0,11.0,Omnivore,Rivers,Least Concern
951,Parrot,976.0,59.0,Omnivore,Grasslands,Endangered
952,Dolphin,1421.0,84.0,Insectivore,Tropical Rainforest,Critically Endangered
953,Iguana,2254.0,39.0,Omnivore,Grasslands,Vulnerable
954,Armadillo,2481.0,62.0,Omnivore,Tropical Rainforest,Least Concern
955,Wombat,3106.0,33.0,Carnivore,Forests,Least Concern
956,Anteater,1088.0,39.0,Insectivore,Rivers,Vulnerable
957,Panda,1637.0,42.0,Insectivore,Grasslands,Endangered
958,Koala,3189.0,47.0,Herbivore,Tropical Rainforest,Vulnerable
959,Jaguar,1744.0,93.0,Omnivore,Forests,Least Concern
960,Python,2796.0,20.0,Insectivore,Rivers,Endangered
961,Leopard Seal,1302.0,97.0,Insectivore,Ocean,Endangered
962,Jaguar,918.0,80.0,Insectivore,Forests,Endangered
963,Mountain Goat,1713.0,60.0,Carnivore,Arctic,Critically Endangered
964,Albatross,1969.0,17.0,Insectivore,Ocean,Endangered
965,Cheetah,1741.0,69.0,Omnivore,Grasslands,Critically Endangered
966,Parrot,2654.0,75.0,Omnivore,Mountains,Least Concern
967,Parrot,948.0,46.0,Insectivore,Mountains,Vulnerable
968,Sloth,2276.0,33.0,Carnivore,Arctic,Critically Endangered
969,Arctic Fox,1476.0,53.0,Omnivore,Rivers,Endangered
970,Leopard Seal,1084.0,61.0,Omnivore,Tropical Rainforest,Least Concern
971,Zebra,2247.0,86.0,Carnivore,Arctic,Critically Endangered
972,Chimpanzee,2820.0,98.0,Herbivore,Rivers,Least Concern
973,Golden Eagle,1902.0,95.0,Herbivore,Tropical Rainforest,Endangered
974,Wolf,3216.0,35.0,Insectivore,Forests,Critically Endangered
975,Narwhal,2011.0,93.0,Herbivore,Ocean,Vulnerable
976,Gazelle,1426.0,31.0,Insectivore,Grasslands,Vulnerable
977,Sea Turtle,1011.0,44.0,Carnivore,Mountains,Endangered
978,Snow Leopard,770.0,83.0,Herbivore,Arctic,Critically Endangered
979,Komodo Dragon,3253.0,70.0,Herbivore,Mountains,Vulnerable
980,Arctic Fox,1751.0,43.0,Carnivore,Savannas,Least Concern
981,Albatross,2764.0,39.0,Insectivore,Ocean,Critically Endangered
982,Toucan,1061.0,54.0,Carnivore,Savannas,Endangered
983,Eagle,3343.0,40.0,Insectivore,Savannas,Critically Endangered
984,Baboon,1913.0,19.0,Insectivore,Forests,Critically Endangered
985,Armadillo,15.0,7.0,Carnivore,Forests,Endangered
986,Snow Leopard,478.0,99.0,Herbivore,Grasslands,Least Concern
987,Dolphin,2556.0,6.0,Insectivore,Mountains,Vulnerable
988,Giraffe,1177.0,88.0,Herbivore,Savannas,Endangered
989,Red Panda,2273.0,53.0,Omnivore,Grasslands,Endangered
990,Hippopotamus,2385.0,70.0,Omnivore,Savannas,Vulnerable
991,Sea Turtle,1808.0,91.0,Omnivore,Ocean,Vulnerable
992,Manatee,3111.0,65.0,Insectivore,Grasslands,Endangered
993,Porcupine,1159.0,97.0,Omnivore,Arctic,Endangered
994,Bison,1381.0,79.0,Herbivore,Tropical Rainforest,Vulnerable
995,Leopard Seal,969.0,84.0,Omnivore,Savannas,Least Concern
996,Orangutan,2320.0,96.0,Omnivore,Arctic,Vulnerable
997,Sloth,2582.0,18.0,Insectivore,Ocean,Endangered
998,Eagle,24.0,6.0,Insectivore,Arctic,Least Concern
999,Puffin,1992.0,63.0,Herbivore,Forests,Least Concern
1000,Puffin,1777.0,43.0,Omnivore,Mountains,Vulnerable
1001,Dolphin,922.0,55.0,Herbivore,Tropical Rainforest,Critically Endangered
1002,Albatross,1617.0,27.0,Herbivore,Savannas,Vulnerable
1003,Albatross,1957.0,33.0,Carnivore,Tropical Rainforest,Endangered
1004,Toucan,1023.0,73.0,Insectivore,Grasslands,Vulnerable
1005,Orangutan,2977.0,92.0,Herbivore,Rivers,Critically Endangered
1006,Kangaroo,575.0,23.0,Insectivore,Rivers,Vulnerable
1007,Emperor Penguin,2350.0,40.0,Insectivore,Grasslands,Critically Endangered
1008,Sloth,1369.0,16.0,Insectivore,Arctic,Endangered
1009,Hippopotamus,827.0,52.0,Insectivore,Rivers,Least Concern
1010,Emperor Penguin,1602.0,53.0,Carnivore,Tropical Rainforest,Least Concern
1011,Komodo Dragon,154.0,71.0,Omnivore,Tropical Rainforest,Vulnerable
1012,Zebra,3172.0,41.0,Carnivore,Ocean,Least Concern
1013,Moose,1467.0,99.0,Herbivore,Tropical Rainforest,Endangered
1014,Bison,1589.0,41.0,Omnivore,Grasslands,Least Concern
1015,Flamingo,771.0,89.0,Omnivore,Tropical Rainforest,Critically Endangered
1016,Chimpanzee,661.0,5.0,Herbivore,Tropical Rainforest,Vulnerable
1017,Puffin,1999.0,36.0,Carnivore,Arctic,Critically Endangered
1018,Polar Bear,675.0,44.0,Omnivore,Savannas,Critically Endangered
1019,Wombat,1282.0,60.0,Insectivore,Grasslands,Critically Endangered
1020,Tiger,2631.0,72.0,Omnivore,Arctic,Vulnerable
1021,Narwhal,701.0,52.0,Insectivore,Rivers,Least Concern
1022,Anteater,579.0,85.0,Insectivore,Ocean,Endangered
1023,Alligator,1828.0,79.0,Herbivore,Arctic,Least Concern
1024,Golden Eagle,1046.0,89.0,Herbivore,Mountains,Least Concern
1025,Emperor Penguin,1244.0,61.0,Carnivore,Tropical Rainforest,Endangered
1026,Sloth,2708.0,6.0,Carnivore,Forests,Endangered
1027,Albatross,712.0,29.0,Omnivore,Arctic,Vulnerable
1028,Emperor Penguin,2257.0,18.0,Omnivore,Savannas,Endangered
1029,Koala,2991.0,42.0,Herbivore,Arctic,Least Concern
1030,Cheetah,859.0,80.0,Omnivore,Grasslands,Critically Endangered
1031,Komodo Dragon,2705.0,67.0,Herbivore,Forests,Vulnerable
1032,Emperor Penguin,216.0,92.0,Insectivore,Forests,Critically Endangered
1033,Flamingo,804.0,86.0,Carnivore,Rivers,Vulnerable
1034,Porcupine,2349.0,98.0,Insectivore,Rivers,Vulnerable
1035,Hammerhead Shark,2646.0,77.0,Herbivore,Forests,Vulnerable
1036,Baboon,1696.0,20.0,Carnivore,Rivers,Critically Endangered
1037,Kangaroo,1624.0,17.0,Insectivore,Ocean,Vulnerable
1038,Black Widow Spider,2911.0,55.0,Insectivore,Ocean,Critically Endangered
1039,Bison,753.0,38.0,Herbivore,Arctic,Least Concern
1040,Python,2612.0,12.0,Herbivore,Rivers,Vulnerable
1041,Albatross,374.0,88.0,Herbivore,Tropical Rainforest,Vulnerable
1042,Mountain Goat,1222.0,88.0,Herbivore,Arctic,Critically Endangered
1043,Otter,851.0,93.0,Insectivore,Arctic,Critically Endangered
1044,Hammerhead Shark,677.0,11.0,Herbivore,Savannas,Critically Endangered
1045,Komodo Dragon,1938.0,13.0,Herbivore,Ocean,Least Concern
1046,Emperor Penguin,782.0,41.0,Carnivore,Ocean,Critically Endangered
1047,Snow Leopard,3450.0,89.0,Herbivore,Arctic,Critically Endangered
1048,Ocelot,220.0,16.0,Carnivore,Rivers,Endangered
1049,Iguana,715.0,44.0,Carnivore,Arctic,Critically Endangered
1050,Bison,1346.0,35.0,Herbivore,Forests,Critically Endangered
1051,Flamingo,2461.0,9.0,Herbivore,Savannas,Critically Endangered
1052,Dolphin,1695.0,76.0,Insectivore,Mountains,Vulnerable
1053,Gazelle,643.0,91.0,Insectivore,Savannas,Vulnerable
1054,Bison,2428.0,61.0,Herbivore,Ocean,Least Concern
1055,Giraffe,3253.0,26.0,Herbivore,Rivers,Endangered
1056,Rhino,1938.0,21.0,Herbivore,Ocean,Endangered
1057,Penguin,95.0,36.0,Omnivore,Ocean,Least Concern
1058,Sea Turtle,432.0,33.0,Insectivore,Ocean,Vulnerable
1059,Anteater,1592.0,53.0,Insectivore,Mountains,Endangered
1060,Panda,2871.0,75.0,Herbivore,Arctic,Least Concern
1061,Koala,405.0,60.0,Carnivore,Tropical Rainforest,Critically Endangered
1062,Lynx,1619.0,68.0,Omnivore,Forests,Least Concern
1063,Armadillo,809.0,46.0,Carnivore,Forests,Least Concern
1064,Hippopotamus,700.0,83.0,Omnivore,Ocean,Least Concern
1065,Cheetah,1764.0,26.0,Carnivore,Ocean,Least Concern
1066,Lynx,3439.0,85.0,Omnivore,Forests,Vulnerable
1067,Manta Ray,34.0,51.0,Herbivore,Rivers,Endangered
1068,Python,846.0,61.0,Carnivore,Forests,Vulnerable
1069,Giraffe,348.0,68.0,Omnivore,Rivers,Least Concern
1070,Chimpanzee,2411.0,57.0,Herbivore,Arctic,Least Concern
1071,Manta Ray,2353.0,32.0,Omnivore,Mountains,Least Concern
1072,Anteater,364.0,50.0,Herbivore,Savannas,Vulnerable
1073,Sloth,1253.0,37.0,Herbivore,Mountains,Endangered
1074,Kangaroo,2352.0,70.0,Omnivore,Arctic,Critically Endangered
1075,Orangutan,2999.0,52.0,Insectivore,Arctic,Critically Endangered
1076,Wombat,121.0,86.0,Omnivore,Tropical Rainforest,Least Concern
1077,Rhino,594.0,37.0,Insectivore,Tropical Rainforest,Endangered
1078,Eagle,579.0,73.0,Carnivore,Savannas,Least Concern
1079,Walrus,3477.0,9.0,Insectivore,Ocean,Endangered
1080,Tiger,1426.0,29.0,Insectivore,Forests,Least Concern
1081,Chimpanzee,69.0,68.0,Omnivore,Arctic,Critically Endangered
1082,Penguin,1156.0,82.0,Insectivore,Mountains,Least Concern
1083,Moose,1444.0,47.0,Omnivore,Mountains,Endangered
1084,Jaguar,3242.0,32.0,Carnivore,Tropical Rainforest,Endangered
1085,Manatee,1820.0,69.0,Insectivore,Forests,Vulnerable
1086,Bison,2549.0,20.0,Carnivore,Forests,Critically Endangered
1087,Iguana,2994.0,99.0,Insectivore,Forests,Vulnerable
1088,Puffin,425.0,9.0,Insectivore,Grasslands,Vulnerable
1089,Flamingo,936.0,86.0,Herbivore,Ocean,Least Concern
1090,Manta Ray,1725.0,34.0,Herbivore,Savannas,Critically Endangered
1091,Wombat,437.0,30.0,Omnivore,Tropical Rainforest,Critically Endangered
1092,Orangutan,1490.0,39.0,Carnivore,Tropical Rainforest,Endangered
1093,Moose,1869.0,61.0,Herbivore,Tropical Rainforest,Vulnerable
1094,Leopard Seal,2341.0,64.0,Insectivore,Grasslands,Vulnerable
1095,Kangaroo,2699.0,20.0,Omnivore,Savannas,Critically Endangered
1096,Alligator,1949.0,17.0,Carnivore,Forests,Least Concern
1097,Flamingo,2737.0,75.0,Herbivore,Savannas,Critically Endangered
1098,Hippopotamus,1563.0,72.0,Omnivore,Savannas,Vulnerable
1099,Puffin,1028.0,59.0,Carnivore,Rivers,Vulnerable
1100,Manta Ray,2435.0,78.0,Omnivore,Forests,Least Concern
1101,Rhino,488.0,66.0,Carnivore,Forests,Critically Endangered
1102,Manta Ray,1623.0,56.0,Insectivore,Forests,Vulnerable
1103,Wombat,1171.0,94.0,Herbivore,Ocean,Vulnerable
1104,Albatross,2646.0,80.0,Omnivore,Grasslands,Endangered
1105,Anteater,2504.0,39.0,Carnivore,Ocean,Vulnerable
1106,Ocelot,2140.0,93.0,Insectivore,Savannas,Least Concern
1107,Mountain Goat,48.0,70.0,Omnivore,Savannas,Least Concern
1108,Zebra,1724.0,44.0,Carnivore,Mountains,Least Concern
1109,Kangaroo,1540.0,41.0,Herbivore,Forests,Vulnerable
1110,Black Widow Spider,3005.0,74.0,Carnivore,Ocean,Vulnerable
1111,Polar Bear,1702.0,7.0,Omnivore,Forests,Endangered
1112,Manatee,998.0,70.0,Carnivore,Rivers,Endangered
1113,Wolf,2531.0,40.0,Omnivore,Tropical Rainforest,Critically Endangered
1114,Manta Ray,1036.0,66.0,Omnivore,Tropical Rainforest,Endangered
1115,Ocelot,900.0,93.0,Omnivore,Mountains,Least Concern
1116,Kangaroo,2496.0,43.0,Insectivore,Grasslands,Critically Endangered
1117,Otter,2866.0,24.0,Carnivore,Grasslands,Critically Endangered
1118,Hippopotamus,2908.0,9.0,Insectivore,Forests,Critically Endangered
1119,Puffin,3001.0,13.0,Omnivore,Grasslands,Vulnerable
1120,Armadillo,2712.0,14.0,Insectivore,Tropical Rainforest,Endangered
1121,Porcupine,2231.0,98.0,Carnivore,Ocean,Least Concern
1122,Ocelot,1307.0,23.0,Omnivore,Ocean,Critically Endangered
1123,Albatross,160.0,54.0,Insectivore,Tropical Rainforest,Critically Endangered
1124,Python,1372.0,24.0,Insectivore,Forests,Endangered
1125,Zebra,2254.0,45.0,Insectivore,Grasslands,Endangered
1126,Walrus,3452.0,68.0,Omnivore,Tropical Rainforest,Vulnerable
1127,Dolphin,117.0,56.0,Herbivore,Tropical Rainforest,Least Concern
1128,Tiger,696.0,65.0,Carnivore,Ocean,Critically Endangered
1129,Kangaroo,1483.0,34.0,Omnivore,Rivers,Vulnerable
1130,Panda,2096.0,57.0,Carnivore,Ocean,Least Concern
1131,Zebra,7.0,62.0,Herbivore,Grasslands,Endangered
1132,Ocelot,2477.0,56.0,Herbivore,Mountains,Vulnerable
1133,Mountain Goat,1350.0,63.0,Herbivore,Rivers,Vulnerable
1134,Alligator,3296.0,19.0,Herbivore,Forests,Critically Endangered
1135,Penguin,1050.0,67.0,Carnivore,Savannas,Least Concern
1136,Manta Ray,2065.0,35.0,Omnivore,Ocean,Least Concern
1137,Arctic Fox,1390.0,16.0,Herbivore,Savannas,Vulnerable
1138,Koala,3459.0,23.0,Omnivore,Ocean,Endangered
1139,Wolf,462.0,54.0,Insectivore,Arctic,Least Concern
1140,Snow Leopard,3057.0,61.0,Carnivore,Arctic,Critically Endangered
1141,Koala,266.0,18.0,Omnivore,Tropical Rainforest,Endangered
1142,Manta Ray,1639.0,76.0,Herbivore,Ocean,Critically Endangered
1143,Zebra,2265.0,90.0,Herbivore,Tropical Rainforest,Endangered
1144,Gazelle,1242.0,36.0,Carnivore,Arctic,Vulnerable
1145,Albatross,3068.0,54.0,Carnivore,Arctic,Vulnerable
1146,Orangutan,285.0,58.0,Herbivore,Forests,Endangered
1147,Orangutan,1002.0,20.0,Herbivore,Forests,Critically Endangered
1148,Bison,2216.0,86.0,Omnivore,Mountains,Critically Endangered
1149,Panda,1817.0,10.0,Carnivore,Rivers,Vulnerable
1150,Gazelle,2185.0,90.0,Insectivore,Ocean,Vulnerable
1151,Jaguar,3319.0,80.0,Herbivore,Rivers,Vulnerable
1152,Moose,1328.0,28.0,Omnivore,Grasslands,Endangered
1153,Baboon,2535.0,39.0,Carnivore,Ocean,Endangered
1154,Flamingo,3043.0,74.0,Carnivore,Rivers,Least Concern
1155,Penguin,52.0,68.0,Carnivore,Grasslands,Vulnerable
1156,Panda,3214.0,63.0,Carnivore,Savannas,Endangered
1157,Golden Eagle,91.0,10.0,Insectivore,Savannas,Least Concern
1158,Tiger,1864.0,63.0,Herbivore,Ocean,Critically Endangered
1159,Arctic Fox,2044.0,61.0,Insectivore,Tropical Rainforest,Vulnerable
1160,Bison,1736.0,32.0,Herbivore,Arctic,Endangered
1161,Golden Eagle,465.0,60.0,Insectivore,Arctic,Least Concern
1162,Porcupine,1658.0,10.0,Omnivore,Tropical Rainforest,Endangered
1163,Polar Bear,3290.0,62.0,Insectivore,Ocean,Least Concern
1164,Manta Ray,1871.0,43.0,Omnivore,Grasslands,Vulnerable
1165,Anteater,2412.0,43.0,Herbivore,Grasslands,Critically Endangered
1166,Panda,3149.0,88.0,Carnivore,Tropical Rainforest,Least Concern
1167,Mountain Goat,1919.0,18.0,Herbivore,Mountains,Endangered
1168,Penguin,1774.0,17.0,Omnivore,Grasslands,Endangered
1169,Dolphin,3127.0,95.0,Carnivore,Rivers,Critically Endangered
1170,Dolphin,2394.0,52.0,Herbivore,Grasslands,Critically Endangered
1171,Leopard Seal,1165.0,83.0,Carnivore,Arctic,Critically Endangered
1172,Tiger,2680.0,53.0,Omnivore,Grasslands,Least Concern
1173,Puffin,270.0,29.0,Herbivore,Ocean,Least Concern
1174,Chimpanzee,1253.0,10.0,Insectivore,Mountains,Endangered
1175,Orangutan,2668.0,81.0,Insectivore,Arctic,Vulnerable
1176,Manatee,601.0,9.0,Omnivore,Forests,Endangered
1177,Bison,66.0,16.0,Omnivore,Savannas,Least Concern
